Country,renewable_energy_percentage,Alternative and nuclear energy (% of total energy use),fossil_fuel_energy_percentage,Energy use (kg of oil equivalent per capita),CO2 emissions (kt),CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),GDP (current US$),"School enrollment, primary (% gross)",Employment in industry (% of total employment) (modeled ILO estimate),Population growth (annual %),Population
Qatar,0.0,0.0,99.9950267210512,19903.4751057253,87578.3,3.25,235770403734.9,102.090957641602,40.0278624760759,0.786068869030495,2716391.0
Romania,23.6,14.5154624939702,72.5236945744128,1591.66765909995,68664.0,3.0,351002579629.67,90.7731704711914,32.8303421990284,0.047801854432771,19056116.0
Russian Federation,3.5,8.15652485967214,92.1428758178287,4928.56622731845,1618271.0,3.5,2021421476035.42,101.949310302734,26.5716596248985,-0.285217600763343,143826130.0
Saudi Arabia,0.1,4.02800456119996e-05,99.9280186217461,6645.96020788927,513555.8,3.0,1067582933333.33,102.705947875977,16.883160343428,1.46740769611431,36947025.0
Senegal,35.4,0.609516756427603,53.9091172097172,283.29618788648,10680.2,3.5,31013986429.1861,83.2787017822266,22.6258293491238,2.54699595340171,17763163.0
Serbia,27.2,5.65491497382229,83.8712616429286,1859.42888765227,46324.3,2.0,75187125426.7375,89.1468811035156,29.07621544685,-0.699014137453456,6618026.0
Singapore,1.1,0.192789211552613,90.5788735805032,5121.80431773157,43705.0,3.5,501427500080.059,99.8746490478516,14.2378190566168,4.85831607781442,5917648.0
Slovak Republic,17.9,27.4677924020321,64.0914950988802,3003.66421998152,29035.8,3.0,132793622283.071,100.326721191406,35.8780058180944,-0.0923148510113108,5426740.0
Slovenia,23.4,28.2258477362562,61.114199486892,3174.87258490422,12477.3,2.5,68216781410.5228,100.639137268066,30.1955580456974,0.422923513694067,2120937.0
South Africa,9.7,2.66495356753026,86.7914316914016,2686.37619555841,393241.6,3.0,377781600985.873,98.1153106689453,18.0780742367268,0.865464649421926,60414495.0
South Sudan,32.4,0.024563287596111,72.2226347839002,62.4466481005921,1742.7,1.0,11997800760.2242,81.8610000610352,13.7480306882107,1.59654622262538,11088796.0
Spain,19.0,19.9753766538585,72.9555461183378,2571.34096211178,202705.8,3.0,1580694712515.71,102.899139404297,20.0696415317728,1.23763541014937,48373336.0
Sri Lanka,48.8,3.43447351989789,50.545573977658,504.310821128808,21846.3,3.5,84356860421.13,96.8720016479492,27.041991449477,-0.651320770103285,22037000.0
Sudan,61.0,4.36539048900116,31.7265265898426,405.031774915957,20796.1,2.0,109327023588.732,77.7693176269531,14.5433338974617,2.6001891699622,48109006.0
Suriname,14.5,15.1876247264929,76.253495819507,1211.39512921244,2601.32,3.0,3782437296.04323,98.0430068969727,26.4437407267976,0.837207897304605,623236.0
Sweden,57.9,43.2411503756414,25.1170961346531,5102.78557831232,33576.1,3.5,593267701033.408,116.425392150879,17.2457346294194,0.472717863265105,10536632.0
Switzerland,27.7,39.8865358839965,50.1682254807986,2960.07338939119,34916.1,3.5,884940402230.409,101.363067626953,20.269050322555,0.84073604280258,8849852.0
Syrian Arab Republic,1.1,1.35082872186579,97.7917814326385,538.177219155299,25234.6,3.75,8980060818.72145,79.6461715698242,22.6640667467921,4.85965527721486,23227014.0
Tajikistan,34.9,37.481949469167,45.9841418625521,336.851522420153,9328.8,3.5,12060602008.8478,95.9131393432617,20.7535112914701,1.89847329660101,10143543.0
Tanzania,78.3,0.723885118164249,14.3806169518921,488.715614377551,14435.5,3.0,79158286333.524,95.504997253418,8.47208178281404,2.91944687054643,67438106.0
Thailand,19.0,1.10807573900785,79.83902265055,1926.16010050065,265478.9,3.5,514944993833.578,99.6829986572266,22.2352712897184,0.145296511250275,71801279.0
Togo,75.1,2.40600370949386,17.8006330312163,452.948068179183,2415.1,4.5,9171261835.06264,122.478256225586,20.0117044128343,2.29140060710712,9053799.0
Trinidad and Tobago,0.5,0.0,99.9195064232607,13489.037755892,15420.0,3.5,28139944790.2911,97.6362075805664,26.6751859093778,0.253948220302279,1534937.0
Tunisia,11.6,0.797658449883838,88.8703881043834,920.073308584482,29293.0,3.5,48529595416.6533,103.912643432617,33.3593541265408,0.822964272088378,12458223.0
Turkiye,12.0,6.65430058653642,86.843187660708,1657.9258591822,407406.2,3.0,1108022373259.51,102.596397399902,27.7310910881347,0.406430370277168,85326000.0
Turkmenistan,0.1,0.0,22.1449476199919,4723.33816927393,63655.0,2.5,59887334844.0651,110.284736633301,33.7280243070659,1.31817552142514,6516100.0
Ukraine,8.9,22.5308723985058,75.3495057807649,2334.3964739474,165663.6,2.75,178757021386.809,92.7710037231445,24.0984080172822,-2.66682470821613,37000000.0
United Arab Emirates,1.0,0.0969070800104919,86.1283490244126,7975.79060816431,188088.7,3.5,504173451327.434,115.833160400391,29.5773766657761,0.799054784290549,9516871.0
United Kingdom,12.2,13.1204197977575,80.3517712672552,2764.51667133806,308650.3,3.5,3340032380668.04,98.5245819091797,18.0561063330652,0.821212039762055,68350000.0
United States,10.9,11.8743317712829,82.4278282452692,6803.99660728499,4320532.5,3.5,27360935000000.0,96.9717330932617,19.2767797091913,0.491924871690548,334914895.0
Uruguay,57.8,14.7506892110662,46.2703078884888,1389.60486038998,6514.3,4.0,77240831587.167,105.501998901367,18.0559034554937,0.0091733711706744,3423108.0
Uzbekistan,1.0,1.91706736502013,97.738499471809,1419.47776690297,115577.8,3.5,90889149306.7313,94.3349990844727,24.1797430038117,2.12121533052509,36412350.0
"Venezuela, RB",33.7,8.24705905142355,88.3779732161285,2304.52870852259,72509.0,3.5,482359318767.703,100.678001403809,17.8638251052569,1.87895331104326,28838499.0
Viet Nam,24.2,6.93720399976552,69.8218365547114,663.887382844496,355323.1,4.0,429716969049.593,123.134002685547,30.6119636643377,0.682172962745761,98858950.0
"Yemen, Rep.",3.7,0.0,98.4885027413083,306.314052304028,9960.1,2.5,21606160663.0318,83.8951034545898,11.7119508241247,2.21065600879913,34449825.0
Zambia,83.0,9.67483336418316,10.5633241033139,631.919735219799,7607.1,3.5,28162630953.9285,94.7779998779297,10.3460794360527,2.72052846961362,20569737.0
Zimbabwe,82.4,3.2958428009259,29.0957594045934,832.572235670715,8312.5,4.0,26538273498.8461,95.7900009155273,13.7508069610728,2.09110005063999,16665409.0
Pacific island small states,29.6534541062802,1.2894730277081767,0.0,937.0000922979104,90688.75,2.875,162311224385.05884,98.66831970214861,18.262482909771794,2.29250781709154,41145341.0
Afghanistan,20.0,3.166980106601855,42.2711801517022,3257.257238055446,8709.47,2.0,14502158192.0904,110.007507324219,18.3400733643662,2.66562820222961,42239854.0
American Samoa,0.4,0.0105605827476917,0.0,3257.257238055446,26321.85,3.5,871000000.0,84.5378494262695,14.62546008327065,-0.814183458237158,43914.0
Andorra,18.7,7.59381236324645,38.1267479097535,3257.257238055446,448.884399,3.0,3727673593.01922,90.147346496582,19.715057652443495,0.330181899850107,80088.0
Antigua and Barbuda,0.9,0.0105605827476917,0.0,1780.14046039797,474.6,2.75,2033085185.18518,112.122001647949,24.014107283414248,0.568965860290507,94298.0
Aruba,8.8,7.59381236324645,38.1267479097535,3257.257238055446,26443.0421995,3.0,3544707788.05664,115.184997558594,19.715057652443495,-0.157952665853709,106277.0
"Bahamas, The",1.1,11.758580766773884,0.0,1982.2963323324,2456.0,3.25,14338500000.0,93.8210525512695,11.785447761194,0.641620859891635,412623.0
Barbados,5.5,7.154062370149745,0.0,1477.28444909447,1096.07,3.75,6393564189.61345,95.5793075561523,16.5101044667233,0.127743395119193,281995.0
Belize,30.8,7.59381236324645,0.0,598.977699858332,687.6,3.75,3281500000.0,99.9364624023438,19.5734232635191,1.36088864482137,410825.0
Bermuda,0.9,7.154062370149745,32.33234850100575,3257.257238055446,27482.2,4.0,7827980000.0,85.4250030517578,15.73692593491845,-0.166818835702156,63489.0
Bhutan,82.5,0.0105605827476917,0.0,357.973867907643,1035.2,4.0,2898227713.22315,103.800003051758,15.2397358598909,0.63304453326495,787424.0
British Virgin Islands,1.3,0.0105605827476917,49.7564086213493,3316.317816091246,125.9980465,3.0,1252294547.9820094,101.18147277832,17.5566108332429,0.741533878612142,31538.0
Burkina Faso,71.4,5.19114780478827,11.3932581568791,3257.257238055446,5456.7,4.0,20324617838.9676,82.3567962646484,7.00875697767902,2.51606040251666,23251485.0
Burundi,83.0,0.0105605827476917,0.0,3257.257238055446,713.466,4.0,2642161668.92754,103.901000976562,3.11915682270691,2.67147850336685,13238559.0
Cabo Verde,21.8,0.0105605827476917,0.0,204.068289570922,620.6,4.0,2587252076.3056,96.402099609375,21.9691266767643,0.928494014669758,598682.0
Cayman Islands,0.0,7.154062370149745,0.0,3480.0516086257417,26945.6,3.75,6600844001.53721,87.6824264526367,19.0898743657568,0.875266427063587,69310.0
Central African Republic,90.9,0.0105605827476917,0.0,3257.257238055446,236.6,2.0,2555492085.24831,110.710998535156,6.26769868748864,2.88270795208001,5742315.0
Chad,70.0,20.24895767901195,33.3595454160328,3257.257238055446,1568.4,2.5,13149325358.7383,90.3641204833984,9.62228531103527,3.08482215474986,18278568.0
Comoros,39.3,0.0105605827476917,0.0,66.4614466873832,328.2,3.0,1352380972.15662,106.206192016602,14.9742143731681,1.81205290418229,852075.0
Djibouti,26.9,7.59381236324645,0.0,165.280468240722,427.7,2.5,4098530513.55777,64.3954010009766,5.9773062026076,1.38273344206501,1136455.0
Dominica,8.9,0.0105605827476917,0.0,625.227190112686,162.8,3.5,653992592.592593,91.8765411376953,16.51695783246135,0.415704036089014,73040.0
Equatorial Guinea,4.2,18.753256378381554,0.0,1853.89338690196,4350.4,2.25,12116922539.4112,51.1990013122559,13.1424318320536,2.34629870847474,1714671.0
Eswatini,64.7,7.59381236324645,0.0,390.218522372529,1147.7,2.75,4597855845.04276,120.863037109375,23.9808906882591,0.758721181538574,1210822.0
Faroe Islands,7.9,7.59381236324645,38.1267479097535,3257.257238055446,26443.0421995,3.0,3555929833.05051,114.173412322998,19.715057652443495,0.338473433332776,53270.0
Fiji,28.4,14.0724603724633,0.0,588.335683681993,1028.2,4.0,5494797540.73365,108.043998718262,14.236830281312,0.708309568380842,936375.0
French Polynesia,7.0,14.0724603724633,0.0,3257.257238055446,26732.7,3.75,5814661208.90544,102.943237304688,14.5869478179634,0.843050034136393,308872.0
"Gambia, The",47.7,0.0105605827476917,0.0,75.359103124683,611.4,3.5,2339904156.79214,93.745002746582,7.50779587521246,2.45217756522986,2773168.0
Greenland,11.7,7.59381236324645,0.0,3257.257238055446,26562.4,3.75,3235809504.29871,114.173412322998,16.27989892080425,0.359389425458904,56865.0
Grenada,10.0,0.0105605827476917,0.0,724.994405907362,324.5,4.0,1320334235.58897,83.4000015258789,13.98029447562875,0.592162162131326,126183.0
Guam,6.7,7.154062370149745,0.0,3257.257238055446,26945.6,3.75,6910000000.0,77.8290481567383,13.4002259286331,0.683444002088191,172952.0
Guinea,66.6,12.8591320660592,37.2809328568691,3257.257238055446,4537.9,4.0,23612295818.0961,97.9629974365234,7.21890740753602,2.36211734721627,14190612.0
Guinea-Bissau,87.4,0.0105605827476917,0.0,65.4914061487468,329.0,3.0,1966461400.35833,113.270462036133,10.607781110302,2.12750787782784,2150842.0
Guyana,12.1,0.38957824161323784,0.0,660.920185956503,2768.5,3.0,16786302158.2734,99.7228698730469,25.4287488087565,0.629624405206613,813834.0
Isle of Man,2.7,7.154062370149745,32.33234850100575,3257.257238055446,27482.2,4.0,7931193222.06405,114.173412322998,15.73692593491845,0.225729728476368,84710.0
Kiribati,41.9,0.0105605827476917,0.0,107.845251867684,56.9,3.0,279034355.108421,101.40503692627,20.28414315148715,1.72470818693557,133515.0
Lao PDR,49.2,1.097975551859761,20.24030169174615,3257.257238055446,19178.9,3.5,15843155731.2552,97.2229995727539,7.17839436403818,1.37576862016302,7633779.0
Lesotho,34.9,0.0105605827476917,0.0,9.57919600295443,2311.9,3.5,2046039024.45854,87.2544631958008,35.0418399887391,1.05662089697663,2330318.0
Liberia,92.8,7.59381236324645,0.0,3257.257238055446,1179.5,3.0,4332000000.0,72.9198532104492,8.32528661116419,2.15837823978606,5418377.0
Liechtenstein,56.9,7.154062370149745,32.33234850100575,3257.257238055446,141.996093,4.0,7364654515.13984,102.110137939453,15.73692593491845,0.651369032629572,39584.0
"Macao SAR, China",11.0,3.28786893518646,19.15892859562015,3257.257238055446,31182.8,3.5,47061843715.8565,84.9676666259766,14.4904731129509,1.28364385187692,704149.0
Madagascar,83.1,1.097975551859761,44.3440111197031,3257.257238055446,2745.45,3.0,16031702914.9195,138.192001342773,9.85945715118128,2.38265667508188,30325732.0
Malawi,62.9,11.758580766773884,37.7381094783236,3257.257238055446,1640.0,3.0,14084341062.3675,126.438003540039,8.08835424107956,2.54716886319793,20931751.0
Maldives,1.2,7.154062370149745,0.0,919.643461304233,1454.0,3.5,6600000000.0,97.8300018310547,25.1933741534242,-0.529476508977336,521021.0
Mali,71.1,5.3183796878287,48.89423083133225,3257.257238055446,4150.7,3.0,20904898296.2501,72.6490020751953,10.1465088454621,3.05166141549371,23293698.0
Marshall Islands,12.2,0.0105605827476917,0.0,592.175876235242,110.0,3.0,284000000.0,105.104331970215,20.28414315148715,1.02196784869723,41996.0
Mauritania,19.6,1.462590044001169,43.06079100237065,3629.893205553335,3847.1,3.0,10452577062.7581,86.6899032592773,14.7001899839062,2.6431022627714,4862989.0
"Micronesia, Fed. Sts.",2.0,0.0105605827476917,0.0,3257.257238055446,107.5,3.0,460000000.0,91.5279998779297,20.28414315148715,0.924204879960664,115224.0
Nauru,1.9,0.0105605827476917,0.0,3257.257238055446,41.4,3.0,154127798.193541,94.9424133300781,20.28414315148715,0.880232027299544,12780.0
New Caledonia,9.6,1.8784162156798252,8.90031651560815,3257.257238055446,27426.15,3.75,9623318718.31459,114.306213378906,22.3782280075583,-0.47472420231839,267940.0
Northern Mariana Islands,0.5,0.0105605827476917,0.0,3257.257238055446,26321.85,3.5,858000000.0,114.173412322998,14.62546008327065,0.493221731247645,49796.0
Palau,0.9,0.0105605827476917,0.0,4803.67985352776,158.2,3.0,263020733.717011,104.825736999512,20.28414315148715,0.0166145155866348,18058.0
Papua New Guinea,54.6,19.06322544483805,26.9545586048586,3257.257238055446,5491.5,2.5,30932496249.7917,109.501403808594,11.5071523513016,1.82993546980529,10329931.0
Puerto Rico,2.5,4.27861828448369,43.44233018236715,3257.257238055446,43434.1,3.0,117902300000.0,100.430526733398,12.3776560470208,-0.448878435008411,3205691.0
Rwanda,79.9,11.758580766773884,37.7381094783236,3257.257238055446,1382.0,4.5,14097768647.6695,134.93034362793,14.4368924798241,2.28190198384881,14094683.0
Samoa,35.9,0.0105605827476917,0.0,304.497107277481,206.5,3.5,934100336.275654,104.123001098633,16.2645455884519,1.47258738875474,225681.0
Sao Tome and Principe,42.5,0.0105605827476917,0.0,259.059730931143,141.1,3.5,603240748.954207,109.629280090332,20.0475410868333,1.94938626026079,231856.0
Seychelles,1.9,0.0105605827476917,0.0,2410.82873707855,598.7,2.75,2141450171.13932,97.6453704833984,11.00524666275853,-0.0876274304874622,119773.0
Sierra Leone,71.6,7.59381236324645,38.1267479097535,3257.257238055446,1048.0,3.5,3809832236.95959,151.726318359375,12.0081239078657,2.13120700196935,8791092.0
Sint Maarten (Dutch part),0.0,0.0105605827476917,0.0,3083.644057780569,26330.25,2.75,1623165683.12849,114.173412322998,12.19336289367715,0.670317314116942,41163.0
Solomon Islands,50.1,0.0105605827476917,0.0,126.828359613887,223.3,2.5,1631286701.11516,104.318099975586,11.4003512092649,2.20546019496427,740424.0
Somalia,95.4,18.753256378381554,36.1113173919501,3257.257238055446,660.4,2.5,11679800110.1523,21.1983299255371,17.8053388244778,3.05481740638644,18143378.0
St. Kitts and Nevis,1.5,0.0105605827476917,0.0,1765.39402318409,231.0,3.5,1077033111.11111,123.615493774414,16.453177875064952,0.205424966383384,47755.0
St. Lucia,9.7,0.0105605827476917,0.0,764.096992561993,499.2,3.5,2519925938.52447,103.664779663086,16.807826597988,0.218823329233446,180251.0
St. Vincent and the Grenadines,5.1,0.0105605827476917,0.0,631.632137443153,219.8,3.5,1065962962.96296,110.58699798584,19.9199811720405,-0.240794545327961,103698.0
Timor-Leste,11.4,0.0105605827476917,0.0,59.8413517474656,446.1,2.0,2243142908.46161,110.747001647949,11.7824217318821,1.42865283050419,1360596.0
Tonga,2.3,0.0105605827476917,0.0,543.896172096251,118.1,3.0,500274898.085221,109.861000061035,27.5819117248849,0.852631300433594,107773.0
Turks and Caicos Islands,0.8,0.0105605827476917,0.0,3257.257238055446,26382.7,3.5,1402054390.94734,122.33812713623,13.98029447562875,0.782437381400663,46062.0
Tuvalu,5.2,0.0105605827476917,0.0,3257.257238055446,6.6,3.0,62280311.5852172,98.4408187866211,20.28414315148715,0.739830748144493,11396.0
Uganda,90.9,0.398829224941919,44.4351940521917,3257.257238055446,5674.6,3.5,49272882213.623,105.526321411133,7.29915745241133,2.78160960502728,48582334.0
Vanuatu,25.0,0.0105605827476917,0.0,153.276839869496,121.3,3.5,1126313359.21923,110.521003723145,11.2306900498544,2.34900690287816,334506.0
Virgin Islands (U.S.),5.9,7.59381236324645,0.0,3257.257238055446,26808.35,2.75,4444000000.0,118.979057312012,15.1932404944453,-0.471640678399366,104917.0
West Bank and Gaza,15.4,1.9325992912657144,20.34769602849585,3257.257238055446,28509.7,3.0,17396300000.0,91.7645874023438,32.6092385889896,2.39326476511584,5165775.0
